#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sat Mar  6 01:27:12 2021
# Process ID: 19694
# Current directory: /home/ec2-user/src/project_data/aws-fpga/hdk/cl/examples/cl_hello_world/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_03_06-012710.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_03_06-012710 DEFAULT 1.4.17 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/ec2-user/src/project_data/aws-fpga/hdk/cl/examples/cl_hello_world/build/scripts/21_03_06-012710.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/RQ_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_7 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/RQ_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_8 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/RQ_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_9 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for HD net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 10076.848 ; gain = 0.000 ; free physical = 20265 ; free virtual = 44124

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |             71  |                    71  |           0  |           1  |  00:00:01  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  DSP Register                                     |            0  |              0  |                     0  |           3  |           1  |  00:00:01  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  BRAM Register                                    |            0  |              0  |                     0  |         177  |           1  |  00:00:01  |
|  URAM Register                                    |            0  |              0  |                     0  |          86  |           1  |  00:00:01  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |             71  |                    71  |         266  |           8  |  00:00:07  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2.1 Physical Synthesis In Placer | Checksum: 1a5042a44

Time (s): cpu = 00:22:32 ; elapsed = 00:11:02 . Memory (MB): peak = 10076.848 ; gain = 1556.953 ; free physical = 20236 ; free virtual = 44094
Phase 2.2 Global Placement Core | Checksum: 278412aad

Time (s): cpu = 00:23:18 ; elapsed = 00:11:31 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 19993 ; free virtual = 43851
Phase 2 Global Placement | Checksum: 278412aad

Time (s): cpu = 00:23:21 ; elapsed = 00:11:34 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20286 ; free virtual = 44144

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1a274d793

Time (s): cpu = 00:23:35 ; elapsed = 00:11:43 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20340 ; free virtual = 44198

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 130bfb202

Time (s): cpu = 00:23:55 ; elapsed = 00:11:55 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20322 ; free virtual = 44180

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 18d091b32

Time (s): cpu = 00:24:03 ; elapsed = 00:12:03 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20314 ; free virtual = 44173

Phase 3.4 IO Cut Optimizer
Phase 3.4 IO Cut Optimizer | Checksum: 1ae58abcd

Time (s): cpu = 00:24:10 ; elapsed = 00:12:10 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20315 ; free virtual = 44174

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 19cd4a128

Time (s): cpu = 00:25:34 ; elapsed = 00:12:25 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20283 ; free virtual = 44142

Phase 3.6 Small Shape DP

Phase 3.6.1 Small Shape Clustering
Phase 3.6.1 Small Shape Clustering | Checksum: 141849f97

Time (s): cpu = 00:25:53 ; elapsed = 00:12:41 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20196 ; free virtual = 44055

Phase 3.6.2 Flow Legalize Slice Clusters
Phase 3.6.2 Flow Legalize Slice Clusters | Checksum: 20a905639

Time (s): cpu = 00:26:04 ; elapsed = 00:12:50 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20200 ; free virtual = 44059

Phase 3.6.3 Slice Area Swap
Phase 3.6.3 Slice Area Swap | Checksum: 15edf92f4

Time (s): cpu = 00:26:20 ; elapsed = 00:13:06 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20105 ; free virtual = 43964
Phase 3.6 Small Shape DP | Checksum: fae25213

Time (s): cpu = 00:26:39 ; elapsed = 00:13:23 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20236 ; free virtual = 44095

Phase 3.7 Place Remaining
Phase 3.7 Place Remaining | Checksum: fae25213

Time (s): cpu = 00:26:43 ; elapsed = 00:13:26 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20220 ; free virtual = 44079

Phase 3.8 Re-assign LUT pins
Phase 3.8 Re-assign LUT pins | Checksum: 187254d2b

Time (s): cpu = 00:26:51 ; elapsed = 00:13:35 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20242 ; free virtual = 44101

Phase 3.9 Pipeline Register Optimization
Phase 3.9 Pipeline Register Optimization | Checksum: 187254d2b

Time (s): cpu = 00:26:57 ; elapsed = 00:13:41 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20252 ; free virtual = 44112

Phase 3.10 Fast Optimization
Phase 3.10 Fast Optimization | Checksum: 1b5c83b6d

Time (s): cpu = 00:29:02 ; elapsed = 00:14:04 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20214 ; free virtual = 44074
Phase 3 Detail Placement | Checksum: 1b5c83b6d

Time (s): cpu = 00:29:05 ; elapsed = 00:14:07 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20217 ; free virtual = 44076

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1b49b985d

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.008 |
Phase 1 Physical Synthesis Initialization | Checksum: 17f8d902a

Time (s): cpu = 00:00:45 ; elapsed = 00:00:22 . Memory (MB): peak = 10132.875 ; gain = 0.000 ; free physical = 20220 ; free virtual = 44079
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 22e532e14

Time (s): cpu = 00:00:56 ; elapsed = 00:00:24 . Memory (MB): peak = 10132.875 ; gain = 0.000 ; free physical = 20213 ; free virtual = 44072
Phase 4.1.1.1 BUFG Insertion | Checksum: 1b49b985d

Time (s): cpu = 00:33:39 ; elapsed = 00:15:52 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20243 ; free virtual = 44102

Phase 4.1.1.2 BUFG Replication
INFO: [Place 46-63] BUFG replication identified 0 candidate nets: Replicated nets: 0, Replicated BUFGs: 0, Replicated BUFG Driver: 0, Skipped due to Placement / Routing Conflict: 0, Skipped due to Timing: 0, Skipped due to constraints: 0
Phase 4.1.1.2 BUFG Replication | Checksum: 1b49b985d

Time (s): cpu = 00:33:42 ; elapsed = 00:15:55 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20242 ; free virtual = 44101
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.3 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.3 Replication | Checksum: 1d71fa99c

Time (s): cpu = 00:33:58 ; elapsed = 00:16:10 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20246 ; free virtual = 44106
Phase 4.1.1 Post Placement Optimization | Checksum: 1d71fa99c

Time (s): cpu = 00:34:00 ; elapsed = 00:16:13 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20253 ; free virtual = 44113
Phase 4.1 Post Commit Optimization | Checksum: 1d71fa99c

Time (s): cpu = 00:34:03 ; elapsed = 00:16:16 . Memory (MB): peak = 10132.875 ; gain = 1612.980 ; free physical = 20253 ; free virtual = 44113

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1d71fa99c

Time (s): cpu = 00:34:19 ; elapsed = 00:16:25 . Memory (MB): peak = 10162.562 ; gain = 1642.668 ; free physical = 20306 ; free virtual = 44166
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 10162.562 ; gain = 0.000 ; free physical = 20138 ; free virtual = 43998

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 2cbe038c7

Time (s): cpu = 00:35:45 ; elapsed = 00:17:41 . Memory (MB): peak = 10162.562 ; gain = 1642.668 ; free physical = 20180 ; free virtual = 44040

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 10162.562 ; gain = 0.000 ; free physical = 20180 ; free virtual = 44040
Phase 4.4 Final Placement Cleanup | Checksum: 28bdf9ac0

Time (s): cpu = 00:35:53 ; elapsed = 00:17:49 . Memory (MB): peak = 10162.562 ; gain = 1642.668 ; free physical = 20183 ; free virtual = 44042
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 28bdf9ac0

Time (s): cpu = 00:36:01 ; elapsed = 00:17:57 . Memory (MB): peak = 10162.562 ; gain = 1642.668 ; free physical = 20184 ; free virtual = 44043
Ending Placer Task | Checksum: 2277e7644

Time (s): cpu = 00:36:02 ; elapsed = 00:17:58 . Memory (MB): peak = 10162.562 ; gain = 1642.668 ; free physical = 20310 ; free virtual = 44170
INFO: [Common 17-83] Releasing license: Implementation
137 Infos, 4 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:37:38 ; elapsed = 00:18:54 . Memory (MB): peak = 10162.562 ; gain = 2659.699 ; free physical = 21199 ; free virtual = 45059
get_timing_paths: Time (s): cpu = 00:02:49 ; elapsed = 00:00:31 . Memory (MB): peak = 10162.562 ; gain = 0.000 ; free physical = 20969 ; free virtual = 44829
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (02:08:32) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Sat Mar 06 02:08:32 2021]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 903a530e ConstDB: 0 ShapeSum: a283940b RouteDB: f4c08f2b

Phase 1 Build RT Design
Nodegraph reading from file.  Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 10162.562 ; gain = 0.000 ; free physical = 20665 ; free virtual = 44532
Phase 1 Build RT Design | Checksum: 165549698

Time (s): cpu = 00:01:35 ; elapsed = 00:00:52 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20430 ; free virtual = 44302
Post Restoration Checksum: NetGraph: ea532b0c NumContArr: b74c94d8 Constraints: 52f8e49b Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 1f498a47f

Time (s): cpu = 00:01:57 ; elapsed = 00:01:15 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20677 ; free virtual = 44549

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 1f498a47f

Time (s): cpu = 00:02:02 ; elapsed = 00:01:20 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20328 ; free virtual = 44202

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 1f498a47f

Time (s): cpu = 00:02:07 ; elapsed = 00:01:25 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20328 ; free virtual = 44202

Phase 2.4 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.4 Global Clock Net Routing | Checksum: 17ce8dae6

Time (s): cpu = 00:02:23 ; elapsed = 00:01:41 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20315 ; free virtual = 44188

Phase 2.5 Update Timing
Phase 2.5 Update Timing | Checksum: 193e6c409

Time (s): cpu = 00:05:58 ; elapsed = 00:02:37 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19971 ; free virtual = 43845
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.318 | THS=-87.677|


Phase 2.6 Update Timing for Bus Skew

Phase 2.6.1 Update Timing
Phase 2.6.1 Update Timing | Checksum: 2466c0cc1

Time (s): cpu = 00:10:06 ; elapsed = 00:03:50 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19987 ; free virtual = 43860
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.6 Update Timing for Bus Skew | Checksum: 1ed3e389d

Time (s): cpu = 00:10:11 ; elapsed = 00:03:56 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19975 ; free virtual = 43851
Phase 2 Router Initialization | Checksum: 1badaf16f

Time (s): cpu = 00:10:16 ; elapsed = 00:04:01 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19971 ; free virtual = 43847

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 15983
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 12466
  Number of Partially Routed Nets     = 3517
  Number of Node Overlaps             = 0


Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 16d6e6261

Time (s): cpu = 00:11:04 ; elapsed = 00:04:27 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19906 ; free virtual = 43783

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 950
 Number of Nodes with overlaps = 47
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.018  | TNS=0.000  | WHS=-0.025 | THS=-0.142 |

Phase 4.1 Global Iteration 0 | Checksum: 26f1b78f7

Time (s): cpu = 00:15:32 ; elapsed = 00:06:49 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19673 ; free virtual = 43549

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.018  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 25c3c80fd

Time (s): cpu = 00:17:43 ; elapsed = 00:08:03 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19673 ; free virtual = 43550
Phase 4 Rip-up And Reroute | Checksum: 25c3c80fd

Time (s): cpu = 00:17:47 ; elapsed = 00:08:07 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19864 ; free virtual = 43741

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 2878f7ec5

Time (s): cpu = 00:19:34 ; elapsed = 00:08:45 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19845 ; free virtual = 43721
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.018  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 25d2307c2

Time (s): cpu = 00:19:49 ; elapsed = 00:08:52 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19880 ; free virtual = 43757

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 25d2307c2

Time (s): cpu = 00:19:53 ; elapsed = 00:08:56 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19880 ; free virtual = 43757
Phase 5 Delay and Skew Optimization | Checksum: 25d2307c2

Time (s): cpu = 00:19:57 ; elapsed = 00:09:00 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19880 ; free virtual = 43757

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2795a02b7

Time (s): cpu = 00:21:24 ; elapsed = 00:09:33 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19890 ; free virtual = 43766
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.018  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 30e3c2d50

Time (s): cpu = 00:21:43 ; elapsed = 00:09:51 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19889 ; free virtual = 43766
Phase 6 Post Hold Fix | Checksum: 30e3c2d50

Time (s): cpu = 00:21:47 ; elapsed = 00:09:55 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19889 ; free virtual = 43766

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 349ea2fb6

Time (s): cpu = 00:23:34 ; elapsed = 00:10:33 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19864 ; free virtual = 43740

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.148078 %
  Global Horizontal Routing Utilization  = 0.190234 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 299a7b505

Time (s): cpu = 00:23:43 ; elapsed = 00:10:39 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19850 ; free virtual = 43727

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 299a7b505

Time (s): cpu = 00:23:47 ; elapsed = 00:10:43 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19845 ; free virtual = 43722

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 299a7b505

Time (s): cpu = 00:24:20 ; elapsed = 00:11:16 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19834 ; free virtual = 43711

Phase 11 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.018  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 11 Post Router Timing | Checksum: 299a7b505

Time (s): cpu = 00:24:25 ; elapsed = 00:11:21 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 19994 ; free virtual = 43871
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:26:43 ; elapsed = 00:13:19 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20537 ; free virtual = 44414

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
153 Infos, 4 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:28:09 ; elapsed = 00:14:06 . Memory (MB): peak = 10178.570 ; gain = 16.008 ; free physical = 20537 ; free virtual = 44414
get_timing_paths: Time (s): cpu = 00:02:48 ; elapsed = 00:00:30 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 20232 ; free virtual = 44109
	Completed: route_design (WNS=0.018)
	################################
	Writing route_design checkpoint: /home/ec2-user/src/project_data/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/21_03_06-012710.post_route_design.dcp [Sat Mar 06 02:23:08 2021]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:54 ; elapsed = 00:00:17 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19389 ; free virtual = 43947
INFO: [Common 17-1381] The checkpoint '/home/ec2-user/src/project_data/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/21_03_06-012710.post_route_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:04 ; elapsed = 00:01:19 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19989 ; free virtual = 44038
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
	Generating report files
report_utilization: Time (s): cpu = 00:00:15 ; elapsed = 00:00:16 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19961 ; free virtual = 44011
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
	Generating route_status report
report_timing_summary: Time (s): cpu = 00:00:40 ; elapsed = 00:00:13 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19867 ; free virtual = 43919
AWS FPGA: (02:25:06) - Writing final DCP to to_aws directory.
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:55 ; elapsed = 00:00:17 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19073 ; free virtual = 43806
INFO: [Common 17-1381] The checkpoint '/home/ec2-user/src/project_data/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/21_03_06-012710.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:04 ; elapsed = 00:01:18 . Memory (MB): peak = 10178.570 ; gain = 0.000 ; free physical = 19662 ; free virtual = 43887
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
